# ============================================================
# Cyber Data Engine v1.0.0 — Requirements
# ============================================================
# Install all:  pip install -r requirements.txt
# ============================================================

# ── Web Framework ──────────────────────────────────────────
fastapi>=0.110.0           # REST API Server (Backend)
uvicorn>=0.29.0            # ASGI Server for FastAPI

# ── Data Validation ───────────────────────────────────────
pydantic>=2.0.0            # Schema validation & serialization

# ── HTTP & LLM Providers ──────────────────────────────────
requests>=2.31.0           # General HTTP calls
httpx>=0.27.0              # Async HTTP client
litellm>=1.40.0            # Universal LLM provider gateway

# ── File Parsers (Universal File Support) ─────────────────
pypdf>=4.0.0               # PDF text extraction
python-docx>=1.1.0         # DOCX / DOC support
openpyxl>=3.1.0            # XLSX / XLS support

# ── Optional: Enhanced Binary Analysis ────────────────────
# python-magic>=0.4.27     # MIME type detection (requires libmagic)

# ── Testing ───────────────────────────────────────────────
pytest>=8.0.0              # Testing framework
pytest-asyncio>=0.23.0     # Async test support
